date,mean_surface_pressure_hPa
26/08/2020,1008.3493
27/08/2020,1007.33844
28/08/2020,1007.0278
29/08/2020,1006.5505
30/08/2020,1006.5026
31/08/2020,1006.7952
01/09/2020,1006.8188
02/09/2020,1007.3544
03/09/2020,1008.1992
04/09/2020,1006.5593
05/09/2020,1006.1989
06/09/2020,1006.95886
07/09/2020,1008.1413
08/09/2020,1008.67175
09/09/2020,1006.6981
10/09/2020,1005.8919
11/09/2020,1007.4221
12/09/2020,1008.23315
13/09/2020,1008.2268
14/09/2020,1008.1204
15/09/2020,1008.4491
16/09/2020,1008.4324
17/09/2020,1007.6384
18/09/2020,1007.0983
19/09/2020,1007.1228
20/09/2020,1007.58765
21/09/2020,1007.29645
22/09/2020,1007.84656
23/09/2020,1007.9017
24/09/2020,1008.3679
25/09/2020,1007.69714
26/09/2020,1007.6896
27/09/2020,1008.13446
28/09/2020,1007.8733
29/09/2020,1006.91644
30/09/2020,1006.18915
01/10/2020,1006.15375
02/10/2020,1006.8828
03/10/2020,1007.57355
04/10/2020,1007.06616
05/10/2020,1006.95245
06/10/2020,1006.4463
07/10/2020,1005.9108
08/10/2020,1005.93665
09/10/2020,1006.34906
10/10/2020,1006.4335
11/10/2020,1005.3928
12/10/2020,1005.532
13/10/2020,1005.98114
14/10/2020,1006.5753
15/10/2020,1006.327
16/10/2020,1005.2938
17/10/2020,1005.70776
18/10/2020,1006.7971
19/10/2020,1007.49
20/10/2020,1006.86426
21/10/2020,1006.64215
22/10/2020,1006.68945
23/10/2020,1007.1557
24/10/2020,1007.45337
25/10/2020,1007.06305
26/10/2020,1006.5915
27/10/2020,1007.8354
28/10/2020,1007.7017
29/10/2020,1007.70825
30/10/2020,1007.91534
31/10/2020,1007.9607
01/11/2020,1007.60474
02/11/2020,1008.5554
03/11/2020,1008.57367
04/11/2020,1008.43524
05/11/2020,1008.73663
06/11/2020,1008.554
07/11/2020,1007.4944
08/11/2020,1007.58075
09/11/2020,1007.2473
10/11/2020,1007.00476
11/11/2020,1007.70325
12/11/2020,1007.1567
13/11/2020,1005.8542
14/11/2020,1006.35474
15/11/2020,1007.2913
16/11/2020,1006.17535
17/11/2020,1005.2624
18/11/2020,1005.1786
19/11/2020,1005.7913
20/11/2020,1005.9417
21/11/2020,1005.9463
22/11/2020,1006.91187
23/11/2020,1006.6991
24/11/2020,1005.721
25/11/2020,1005.5217
26/11/2020,1005.8396
27/11/2020,1006.43427
28/11/2020,1006.2755
29/11/2020,1006.2228
30/11/2020,1006.50024
01/12/2020,1006.4545
02/12/2020,1005.7521
03/12/2020,1005.91406
04/12/2020,1005.0928
05/12/2020,1005.4245
06/12/2020,1005.9951
07/12/2020,1006.4849
08/12/2020,1004.75653
09/12/2020,1004.3903
10/12/2020,1005.61066
11/12/2020,1005.94617
12/12/2020,1005.889
13/12/2020,1006.04126
14/12/2020,1006.44434
15/12/2020,1006.6412
16/12/2020,1005.5689
17/12/2020,1004.9568
18/12/2020,1004.39734
19/12/2020,1004.77905
20/12/2020,1005.14484
21/12/2020,1004.93726
22/12/2020,1005.0964
23/12/2020,1004.6521
24/12/2020,1005.3178
25/12/2020,1006.19653
26/12/2020,1006.361
27/12/2020,1005.4706
28/12/2020,1005.2253
29/12/2020,1004.9502
30/12/2020,1005.2693
31/12/2020,1005.4817
01/01/2021,1005.7079
02/01/2021,1005.6635
03/01/2021,1005.27386
04/01/2021,1004.9886
05/01/2021,1005.53015
06/01/2021,1004.6085
07/01/2021,1004.5446
08/01/2021,1004.60925
09/01/2021,1004.0808
10/01/2021,1004.5114
11/01/2021,1005.42773
12/01/2021,1005.2363
13/01/2021,1005.7361
14/01/2021,1006.02637
15/01/2021,1005.14624
16/01/2021,1004.371
17/01/2021,1005.3672
18/01/2021,1006.10474
19/01/2021,1006.9173
20/01/2021,1006.70105
21/01/2021,1006.3136
22/01/2021,1006.2172
23/01/2021,1006.92426
24/01/2021,1007.35034
25/01/2021,1006.67017
26/01/2021,1005.1492
27/01/2021,1004.7571
28/01/2021,1005.4668
29/01/2021,1005.53375
30/01/2021,1006.7615
31/01/2021,1007.14233
01/02/2021,1006.9294
02/02/2021,1006.44867
03/02/2021,1006.92676
04/02/2021,1006.6747
05/02/2021,1006.0028
06/02/2021,1005.5674
07/02/2021,1005.6198
08/02/2021,1005.7776
09/02/2021,1005.2535
10/02/2021,1005.779
11/02/2021,1005.94403
12/02/2021,1007.4785
13/02/2021,1008.1911
14/02/2021,1008.15063
15/02/2021,1007.1208
16/02/2021,1006.6403
17/02/2021,1007.07935
18/02/2021,1007.0052
19/02/2021,1007.53656
20/02/2021,1007.9964
21/02/2021,1007.19305
22/02/2021,1006.1428
23/02/2021,1004.2142
24/02/2021,1003.4452
25/02/2021,1004.7613
26/02/2021,1005.22003
27/02/2021,1006.36316
28/02/2021,1007.29034
01/03/2021,1007.9386
02/03/2021,1007.85895
03/03/2021,1008.3368
04/03/2021,1008.66626
05/03/2021,1007.93445
06/03/2021,1008.0409
07/03/2021,1008.0311
08/03/2021,1007.98035
09/03/2021,1008.09247
10/03/2021,1008.16364
11/03/2021,1008.1505
12/03/2021,1008.5724
13/03/2021,1007.58093
14/03/2021,1007.0342
15/03/2021,1006.83496
16/03/2021,1006.9661
17/03/2021,1005.73267
18/03/2021,1005.56696
19/03/2021,1004.3301
20/03/2021,1003.41547
21/03/2021,1004.02734
22/03/2021,1005.78485
23/03/2021,1005.6874
24/03/2021,1005.161
25/03/2021,1005.64984
26/03/2021,1005.5866
27/03/2021,1005.4467
28/03/2021,1005.0089
29/03/2021,1004.2178
30/03/2021,1003.91113
31/03/2021,1003.0971
01/04/2021,1003.76733
02/04/2021,1004.4763
03/04/2021,1004.9555
04/04/2021,1005.8281
05/04/2021,1005.88824
06/04/2021,1006.22546
07/04/2021,1005.8937
08/04/2021,1005.6517
09/04/2021,1006.80945
10/04/2021,1008.5931
11/04/2021,1008.8294
12/04/2021,1008.731
13/04/2021,1008.4833
14/04/2021,1008.245
15/04/2021,1008.20996
16/04/2021,1008.0145
17/04/2021,1008.6239
18/04/2021,1009.06903
19/04/2021,1007.5686
20/04/2021,1008.19214
21/04/2021,1008.0576
22/04/2021,1007.8047
23/04/2021,1007.987
24/04/2021,1007.89716
25/04/2021,1008.4513
26/04/2021,1008.0477
27/04/2021,1008.2065
28/04/2021,1009.0353
29/04/2021,1008.07227
30/04/2021,1007.7958
01/05/2021,1008.04517
02/05/2021,1007.15344
03/05/2021,1005.17017
04/05/2021,1005.14343
05/05/2021,1005.37024
06/05/2021,1006.55066
07/05/2021,1007.26685
08/05/2021,1006.5985
09/05/2021,1006.6007
10/05/2021,1006.1825
11/05/2021,1005.7589
12/05/2021,1005.0854
13/05/2021,1005.2245
14/05/2021,1005.2963
15/05/2021,1005.5452
16/05/2021,1005.98364
17/05/2021,1006.5345
18/05/2021,1006.28754
19/05/2021,1007.30426
20/05/2021,1008.32086
21/05/2021,1007.7687
22/05/2021,1006.95746
23/05/2021,1007.65906
24/05/2021,1008.17065
25/05/2021,1007.6317
26/05/2021,1007.8965
27/05/2021,1007.9883
28/05/2021,1008.3903
29/05/2021,1008.2232
30/05/2021,1006.6837
31/05/2021,1006.2849
01/06/2021,1006.72754
02/06/2021,1007.322
03/06/2021,1007.886
04/06/2021,1007.9734
05/06/2021,1007.8276
06/06/2021,1008.173
07/06/2021,1008.4973
08/06/2021,1007.8446
09/06/2021,1007.12695
10/06/2021,1006.208
11/06/2021,1007.2797
12/06/2021,1008.3718
13/06/2021,1008.30493
14/06/2021,1007.8753
15/06/2021,1007.887
16/06/2021,1008.57996
17/06/2021,1009.5243
18/06/2021,1009.1798
19/06/2021,1009.27313
20/06/2021,1008.9283
21/06/2021,1009.06866
22/06/2021,1008.4269
23/06/2021,1008.9569
24/06/2021,1008.8751
25/06/2021,1008.186
26/06/2021,1008.4478
27/06/2021,1008.10223
28/06/2021,1008.447
29/06/2021,1007.8623
30/06/2021,1008.338
01/07/2021,1008.3799
02/07/2021,1007.61786
03/07/2021,1007.35657
04/07/2021,1007.3074
05/07/2021,1006.37
06/07/2021,1006.8439
07/07/2021,1007.17413
08/07/2021,1007.46625
09/07/2021,1006.542
10/07/2021,1006.195
11/07/2021,1007.1235
12/07/2021,1007.1589
13/07/2021,1006.6694
14/07/2021,1007.18823
15/07/2021,1008.31836
16/07/2021,1008.64636
17/07/2021,1007.8558
18/07/2021,1006.89355
19/07/2021,1007.7932
20/07/2021,1009.1296
21/07/2021,1009.1744
22/07/2021,1007.83624
23/07/2021,1008.2232
24/07/2021,1009.2169
25/07/2021,1008.3994
26/07/2021,1008.17316
27/07/2021,1008.31824
28/07/2021,1008.46313
29/07/2021,1008.66016
30/07/2021,1009.23535
31/07/2021,1008.8987
01/08/2021,1008.148
02/08/2021,1008.7041
03/08/2021,1009.57043
04/08/2021,1009.6798
05/08/2021,1010.04266
06/08/2021,1009.4205
07/08/2021,1009.5574
08/08/2021,1009.17633
09/08/2021,1008.1889
10/08/2021,1008.5614
11/08/2021,1009.4114
12/08/2021,1009.44977
13/08/2021,1008.00824
14/08/2021,1007.41895
15/08/2021,1008.79224
16/08/2021,1009.49347
17/08/2021,1008.1564
18/08/2021,1006.93823
19/08/2021,1007.4392
20/08/2021,1008.09546
21/08/2021,1008.33075
22/08/2021,1007.8118
23/08/2021,1008.0766
24/08/2021,1008.1048
25/08/2021,1007.37427
26/08/2021,1006.95105
27/08/2021,1006.9047
28/08/2021,1006.4874
29/08/2021,1006.5442
30/08/2021,1007.2803
31/08/2021,1007.6335
01/09/2021,1007.93695
02/09/2021,1007.7197
03/09/2021,1007.238
04/09/2021,1007.7019
05/09/2021,1008.25946
06/09/2021,1008.4686
07/09/2021,1007.91235
08/09/2021,1007.9251
09/09/2021,1008.3545
10/09/2021,1007.9798
11/09/2021,1007.56714
12/09/2021,1007.2601
13/09/2021,1007.8517
14/09/2021,1009.44617
15/09/2021,1008.7322
16/09/2021,1007.97754
17/09/2021,1007.2556
18/09/2021,1007.7839
19/09/2021,1008.35864
20/09/2021,1007.60034
21/09/2021,1007.90405
22/09/2021,1008.1659
23/09/2021,1008.0384
24/09/2021,1007.6456
25/09/2021,1006.4568
26/09/2021,1006.3086
27/09/2021,1005.8599
28/09/2021,1006.2617
29/09/2021,1006.59546
30/09/2021,1007.14386
01/10/2021,1007.5345
02/10/2021,1007.19543
03/10/2021,1006.5515
04/10/2021,1006.09375
05/10/2021,1005.1482
06/10/2021,1005.50867
07/10/2021,1006.24536
08/10/2021,1006.97253
09/10/2021,1006.5153
10/10/2021,1005.96234
11/10/2021,1005.72156
12/10/2021,1004.99164
13/10/2021,1005.352
14/10/2021,1005.5342
15/10/2021,1005.0308
16/10/2021,1005.62805
17/10/2021,1006.5575
18/10/2021,1009.09106
19/10/2021,1010.39856
20/10/2021,1008.754
21/10/2021,1008.486
22/10/2021,1009.12573
23/10/2021,1008.5114
24/10/2021,1007.4657
25/10/2021,1006.5144
26/10/2021,1007.0417
27/10/2021,1007.8206
28/10/2021,1007.947
29/10/2021,1008.6328
30/10/2021,1008.58075
31/10/2021,1007.9213
01/11/2021,1008.0742
02/11/2021,1007.5028
03/11/2021,1006.42163
04/11/2021,1006.42004
05/11/2021,1005.8845
06/11/2021,1004.05884
07/11/2021,1004.4781
08/11/2021,1005.2253
09/11/2021,1005.3772
10/11/2021,1005.7044
11/11/2021,1005.8913
12/11/2021,1006.6696
13/11/2021,1006.72626
14/11/2021,1006.75543
15/11/2021,1006.38995
16/11/2021,1006.6599
17/11/2021,1006.3889
18/11/2021,1004.5268
19/11/2021,1004.25446
20/11/2021,1005.3997
21/11/2021,1005.8931
22/11/2021,1005.30383
23/11/2021,1005.6741
24/11/2021,1005.80005
25/11/2021,1005.50977
26/11/2021,1005.6735
27/11/2021,1005.5551
28/11/2021,1005.87067
29/11/2021,1005.5745
30/11/2021,1005.99133
01/12/2021,1006.53156
02/12/2021,1006.5964
03/12/2021,1006.94977
04/12/2021,1006.86646
05/12/2021,1006.42633
06/12/2021,1006.6544
07/12/2021,1007.3319
08/12/2021,1007.3464
09/12/2021,1007.11383
10/12/2021,1007.08813
11/12/2021,1006.99146
12/12/2021,1006.0013
13/12/2021,1005.0204
14/12/2021,1004.82825
